Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13,Perks 14
The Bombardiers,1219761634,"""6917529360650580846""",,Exotic,Leg Armor,,Hunter,1312,,Void Energy Capacity,1,Hunter(1312),true,false,false,3,9,,17,2,12,14,16,2,63,45,17,2,12,14,16,2,63,45,combatstyle,,Change Energy Type*,*,*,*,*,Parting Gift*,,,,,,,,,
Radiant Dance Machines,1702288800,"""6917529446923650657""",,Exotic,Leg Armor,lostsectors,Hunter,1320,,Arc Energy Capacity,9,Hunter(1312),true,false,false,4,15,,12,16,16,10,6,16,76,24,12,16,6,10,6,16,66,24,combatstyle,,Recovery Mod*,Rocket Launcher Scavenger*,Upgrade Armor*,*,*,*,*,The Dance*,,,,,,,
Lightkin Strides,3827066919,"""6917529401380467015""",,Legendary,Leg Armor,servitor,Hunter,1319,,Arc Energy Capacity,10,Hunter(1312),true,false,false,4,14,,11,4,22,4,21,13,75,48,9,2,20,2,19,11,63,48,combatstyle,,Recovery Mod*,Sniper Rifle Scavenger*,Sniper Rifle Scavenger*,Cryptic Insignia*,Upgrade Armor*,*,*,*,*,Luxe Riders*,,,,,
Lucky Pants,193869522,"""6917529289828756063""",,Exotic,Leg Armor,,Hunter,1260,,Arc Energy Capacity,2,Hunter(1312),true,false,false,1,1,,15,15,2,2,22,8,64,39,15,15,2,2,22,8,64,39,combatstyle,,Upgrade Armor*,*,*,*,*,Illegally Modded Holster*,Hand Cannon Holster*,,,,,,,,
St0mp-EE5,193869520,"""6917529312260466534""",,Exotic,Leg Armor,,Hunter,1320,,Arc Energy Capacity,10,Hunter(1312),true,false,false,1,1,,20,9,20,4,23,10,86,47,8,7,18,2,21,8,64,47,combatstyle,,Mobility Mod*,Trace Rifle Scavenger*,Oiled Algae*,Upgrade Armor*,*,*,*,*,Astrostrides*,Hydraulic Boosters*,,,,,
Orpheus Rig,193869523,"""6917529317340998239""",,Exotic,Leg Armor,,Hunter,1304,,Arc Energy Capacity,9,Hunter(1312),true,false,false,1,1,,19,6,7,2,18,9,61,44,19,6,7,2,18,9,61,44,combatstyle,,Minor Intellect Mod*,Rocket Launcher Scavenger*,Rocket Launcher Scavenger*,Chosen of the Warmind*,Vintage Timber*,Upgrade Armor*,*,*,*,*,Uncanny Arrows*,,,,
Star-Eater Scales,1001356380,"""6917529402590670752""",,Exotic,Leg Armor,lostsectors,Hunter,1319,,Arc Energy Capacity,8,Hunter(1312),true,true,false,4,14,,19,10,12,2,19,9,71,40,9,10,12,2,19,9,61,40,combatstyle,,Mobility Mod*,Grenade Launcher Scavenger*,Abyssinian Gold*,Upgrade Armor*,*,*,*,*,Feast of Light*,,,,,,
Cloak of the Exile,1193489623,"""6917529204658557686""",,Legendary,Hunter Cloak,trials,Hunter,1320,,Arc Energy Capacity,10,Hunter(1312),true,false,false,3,11,,7,2,2,2,2,2,17,0,0,0,0,0,0,0,0,0,combatstyle,,Minor Mobility Mod*,Distribution*,Distribution*,Oiled Algae*,Upgrade Armor*,,,,,,,,,,
Cloak of the Exile,1193489623,"""6917529204658553097""",,Legendary,Hunter Cloak,trials,Hunter,1320,,Void Energy Capacity,10,Hunter(1312),true,true,false,3,11,,2,2,2,2,2,2,12,0,0,0,0,0,0,0,0,0,combatstyle,,Particle Deconstruction*,Oiled Algae*,Upgrade Armor*,,,,,,,,,,,,
Binary Phoenix Cloak,87665893,"""6917529491045510827""",,Legendary,Hunter Cloak,crucible,Hunter,1100,,Stasis Cost,2,Hunter(1312),true,false,false,3,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,combatstyle,,Utility Kickstart*,Utility Kickstart*,Upgrade Armor*,,,,,,,,,,,,
Mask of Bakris,1619425569,"""6917529436520193170""",,Exotic,Helmet,lostsectors,Hunter,1320,,Void Energy Capacity,9,Hunter(1312),true,false,true,4,12,,12,17,10,6,19,6,70,41,12,7,10,6,19,6,60,41,combatstyle,,Resilience Mod*,Hand Cannon Targeting*,Linear Fusion Rifle Targeting*,Upgrade Armor*,*,*,*,*,Light Shift*,,,,,,
Seventh Seraph Grips,2701297915,"""6917529181552380292""",,Legendary,Gauntlets,seasonpass,Hunter,1307,,Solar Energy Capacity,10,Hunter(1312),true,false,true,3,10,,24,8,18,11,14,14,89,40,22,6,6,9,12,12,67,40,combatstyle,,Recovery Mod*,Oiled Algae*,Upgrade Armor*,*,*,*,*,Celestial Grips*,,,,,,,
Lightkin Vest,3436655867,"""6917529401349342198""",,Legendary,Chest Armor,servitor,Hunter,1320,,Arc Energy Capacity,10,Hunter(1312),true,true,true,4,14,,19,4,25,8,27,4,87,55,7,2,23,6,25,2,65,55,combatstyle,,Mobility Mod*,Unflinching Hand Cannon Aim*,Radiant Light*,Vintage Timber*,Upgrade Armor*,*,*,*,*,Vest of the Exile*,,,,,
Solstice Strides (Magnificent),3275463030,"""6917529201109512821""",junk,Legendary,Leg Armor,events,Hunter,1320,,Void Energy Capacity,10,Hunter(1312),true,false,true,3,11,Solstice of Heroes,14,4,29,10,19,9,85,46,12,2,17,8,17,7,63,46,combatstyle,,Recovery Mod*,Sniper Rifle Scavenger*,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Empyrean Cartographer Strides*,,,,,,
Solstice Cloak (Magnificent),2335430633,"""6917529200945036807""",,Legendary,Hunter Cloak,events,Hunter,1320,,Solar Energy Capacity,10,Hunter(1312),true,true,true,3,11,Solstice of Heroes,12,2,2,2,2,2,22,0,0,0,0,0,0,0,0,0,combatstyle,,Mobility Mod*,Bomber*,Bomber*,Taking Charge*,Oiled Algae*,Upgrade Armor*,Cloak of the Exile*,,,,,,,,
Channeling Cowl (CODA),2602907742,"""6917529472320203597""",favorite,Legendary,Helmet,dungeon,Warlock,1325,,Stasis Cost,10,Warlock(1353),true,false,false,3,11,,4,13,25,20,8,10,80,0,2,6,23,18,6,8,63,0,combatstyle,,Minor Resilience Mod*,Fusion Rifle Ammo Finder*,Sword Ammo Finder*,Praetorian Visage*,Upgrade Armor*,*,*,*,*,Nemean Hood*,,,,,
Moonfang-X7 Crown,2288398391,"""6917529460132564575""",,Legendary,Helmet,dungeon,Warlock,1325,,Void Energy Capacity,10,Warlock(1353),true,false,false,3,11,,4,14,27,10,19,8,82,0,2,2,25,8,17,6,60,0,combatstyle,,Resilience Mod*,Sniper Rifle Targeting*,Submachine Gun Targeting*,Praetorian Visage*,Upgrade Armor*,*,*,*,*,Nemean Hood*,,,,,
Thorium Holt Hood,1592984110,"""6917529475007578312""",,Legendary,Helmet,legendaryengram,Warlock,1326,,Stasis Cost,10,Warlock(1353),true,false,false,4,13,,4,15,24,14,8,18,83,0,2,8,22,12,6,16,66,0,combatstyle,,Minor Resilience Mod*,Sword Ammo Finder*,Fusion Rifle Ammo Finder*,Upgrade Armor*,*,*,*,*,Ancient Apocalypse Hood*,,,,,,
Iron Truage Hood,2321258055,"""6917529491013682233""",,Legendary,Helmet,ironbanner,Warlock,1320,,Stasis Cost,4,Warlock(1353),true,false,false,4,13,,10,7,15,20,7,2,61,0,10,7,15,20,7,2,61,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Channeling Cowl (CODA),2602907742,"""6917529490905553306""",,Legendary,Helmet,dungeon,Warlock,1320,,Arc Energy Capacity,4,Warlock(1353),true,false,false,3,11,,15,10,7,11,9,12,64,0,15,10,7,11,9,12,64,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Channeling Wraps (CODA),1406846351,"""6917529452499403395""",,Legendary,Gauntlets,dungeon,Warlock,1320,,Solar Energy Capacity,10,Warlock(1353),true,false,false,3,11,,4,21,23,4,23,12,87,0,2,9,21,2,21,10,65,0,combatstyle,,Resilience Mod*,Auto Rifle Loader*,Linear Fusion Rifle Loader*,Celestial Dome*,Upgrade Armor*,*,*,*,*,,,,,,
Iron Forerunner Gloves,164221422,"""6917529491029717473""",,Legendary,Gauntlets,ironbanner,Warlock,1320,,Solar Energy Capacity,1,Warlock(1353),true,false,false,4,15,,9,14,8,14,16,2,63,0,9,14,8,14,16,2,63,0,combatstyle,,Change Energy Type*,*,*,*,*,Iron Lord's Pride*,,,,,,,,,
Wild Hunt Vestment,317220729,"""6917529417274427667""",,Legendary,Chest Armor,seasonpass,Warlock,1328,,Arc Energy Capacity,10,Warlock(1353),true,false,false,4,12,,34,4,30,4,27,4,103,0,2,2,28,2,25,2,61,0,combatstyle,,Mobility Mod*,Arc Resistance*,Powerful Friends*,Oiled Algae*,Upgrade Armor*,*,*,*,*,,Pyrrhic Ascent Vestment*,,,,
Lightkin Robes,2146386894,"""6917529472783136552""",favorite,Legendary,Chest Armor,servitor,Warlock,1327,,Arc Energy Capacity,10,Warlock(1353),true,false,false,4,14,,4,18,23,4,23,12,84,0,2,6,21,2,21,10,62,0,combatstyle,,Resilience Mod*,Unflinching Hand Cannon Aim*,Radiant Light*,Oiled Algae*,Upgrade Armor*,*,*,*,*,Pyrrhic Ascent Vestment*,,,,,
Iron Forerunner Vestments,1821747970,"""6917529454507755003""",,Legendary,Chest Armor,ironbanner,Warlock,1326,,Arc Energy Capacity,10,Warlock(1353),true,false,false,4,15,,9,4,33,12,17,8,83,0,7,2,21,10,15,6,61,0,combatstyle,,Recovery Mod*,Melee Damage Resistance*,Concussive Dampener*,Radiant Light*,Oiled Algae*,Upgrade Armor*,*,*,*,*,Pyrrhic Ascent Vestment*,Iron Lord's Pride*,,,
Iron Truage Vestments,459833058,"""6917529491009812023""",,Legendary,Chest Armor,ironbanner,Warlock,1320,,Solar Energy Capacity,2,Warlock(1353),true,false,false,4,13,,10,14,7,2,15,13,61,0,10,14,7,2,15,13,61,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Prophet Snow,341343759,"""6917529491041465689""",,Rare,Chest Armor,campaign,Warlock,1320,,Void Energy Capacity,5,Warlock(1353),true,false,false,2,4,,17,2,6,11,7,7,50,0,17,2,6,11,7,7,50,0,,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Lunafaction Boots,4136768282,"""6917529481164200905""",,Exotic,Leg Armor,,Warlock,1327,,Arc Energy Capacity,7,Warlock(1353),true,false,false,1,1,,8,8,16,31,2,6,71,0,8,8,16,26,2,6,66,0,combatstyle,,Minor Discipline Mod*,Fusion Scavenger*,Sword Scavenger*,Upgrade Armor*,*,*,*,*,Alchemical Etchings*,,,,,,
Boots of the Assembler,3045642045,"""6917529481164194006""",,Exotic,Leg Armor,lostsectors,Warlock,1327,,Solar Energy Capacity,7,Warlock(1353),true,false,false,4,14,,2,20,20,11,16,2,71,0,2,10,20,11,16,2,61,0,combatstyle,,Resilience Mod*,Shotgun Scavenger*,Cryptic Insignia*,Upgrade Armor*,*,*,*,*,Blessing of Order*,,,,,,
Geomag Stabilizers,121305948,"""6917529366570280595""",,Exotic,Leg Armor,,Warlock,1312,,Arc Energy Capacity,9,Warlock(1353),true,false,false,2,4,,13,13,8,6,14,15,69,0,13,13,8,6,14,10,64,0,combatstyle,,Minor Strength Mod*,Sword Scavenger*,Auto Rifle Holster*,Font of Might*,Gilded Smoke*,Upgrade Armor*,*,*,*,*,Electromag Stabilizers*,Close Enough*,,,
Transversive Steps,138282166,"""6917529457569631924""",,Exotic,Leg Armor,,Warlock,1326,,Arc Energy Capacity,10,Warlock(1353),true,false,false,1,1,,13,9,27,16,17,4,86,0,11,7,15,14,15,2,64,0,combatstyle,,Recovery Mod*,Sword Scavenger*,Fusion Scavenger*,Bergusian Night*,Upgrade Armor*,*,*,*,*,Mindstriders*,Strange Protractor*,,,,
Legacy's Oath Boots,756445218,"""6917529490730154791""",,Legendary,Leg Armor,deepstonecrypt,Warlock,1320,,Stasis Cost,4,Warlock(1353),true,false,false,4,12,,16,10,7,6,16,9,64,0,16,10,7,6,16,9,64,0,"combatstyle,deepstonecrypt",,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Pyrrhic Ascent Bond,708549601,"""6917529469443715904""",favorite,Legendary,Warlock Bond,trials,Warlock,1328,,Stasis Cost,10,Warlock(1353),true,true,false,4,14,,2,2,2,12,2,2,22,0,0,0,0,0,0,0,0,0,combatstyle,,Discipline Mod*,Utility Kickstart*,Distribution*,Canis Coat*,Upgrade Armor*,,,,,,,,,,
Memory of Cayde,3294503240,"""6917529359795565893""",,Legendary,Warlock Bond,campaign,Warlock,1324,,Arc Energy Capacity,10,Warlock(1353),true,true,false,4,12,,2,2,2,2,2,2,12,0,0,0,0,0,0,0,0,0,combatstyle,,Particle Deconstruction*,Focusing Lens*,Bergusian Night*,Upgrade Armor*,Massyrian's Draw*,,,,,,,,,,
The Beyond,1418191156,"""6917529366543927601""",keep,Legendary,Warlock Bond,,Warlock,1328,,Void Energy Capacity,9,Warlock(1353),true,true,false,4,12,,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,combatstyle,,Recovery Mod*,Perpetuation*,Perpetuation*,Cryptic Insignia*,Upgrade Armor*,,,,,,,,,,
Iron Forerunner Bond,1045743955,"""6917529487830429293""",infuse,Legendary,Warlock Bond,ironbanner,Warlock,1330,,Solar Energy Capacity,1,Warlock(1353),true,false,false,4,15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,combatstyle,,Change Energy Type*,Iron Lord's Pride*,,,,,,,,,,,,,
Hodiocentrist Bond,2581516944,"""6917529489047290056""",infuse,Legendary,Warlock Bond,legendaryengram,Warlock,1329,,Arc Energy Capacity,1,Warlock(1353),true,false,false,3,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,combatstyle,,Change Energy Type*,,,,,,,,,,,,,,
Wild Hunt Bond,2055947316,"""6917529490796843768""",infuse,Legendary,Warlock Bond,seasonpass,Warlock,1329,,Arc Energy Capacity,1,Warlock(1353),true,false,false,4,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,combatstyle,,Change Energy Type*,,,,,,,,,,,,,,
Astrocyte Verse,3948284065,"""6917529201490966936""",,Exotic,Helmet,,Warlock,1330,,Void Energy Capacity,9,Warlock(1353),true,false,true,2,7,,15,9,17,7,14,8,70,0,15,9,7,7,14,8,60,0,combatstyle,,Recovery Mod*,Hand Cannon Targeting*,Metro Shift*,Upgrade Armor*,*,,*,,*,,*,,Move to Survive*,,
Holdfast Gloves,327547301,"""6917529195602808510""",,Legendary,Gauntlets,seasonpass,Warlock,1330,,Stasis Cost,10,Warlock(1353),true,false,true,3,11,,8,8,29,11,14,14,84,0,6,6,22,9,12,12,67,0,combatstyle,,Minor Recovery Mod*,Hand Cannon Loader*,Grenade Kickstart*,Bergusian Night*,Upgrade Armor*,*,*,*,*,Tesseract Trace IV*,,,,,
Iron Forerunner Vestments,1821747970,"""6917529456958746949""",,Legendary,Chest Armor,ironbanner,Warlock,1330,,Arc Energy Capacity,10,Warlock(1353),true,false,true,4,15,,13,12,19,18,11,10,83,0,11,10,12,16,9,8,66,0,combatstyle,,Minor Recovery Mod*,Unflinching Hand Cannon Aim*,Powerful Friends*,Coppertone Patina*,Upgrade Armor*,*,*,*,*,Moonfang-X7 Robe*,Iron Lord's Pride*,,,,
Iron Truage Legs,2351038408,"""6917529359820079410""",,Legendary,Leg Armor,ironbanner,Warlock,1330,,Arc Energy Capacity,10,Warlock(1353),true,false,true,4,13,,4,11,33,14,15,8,85,0,2,9,21,12,13,6,63,0,combatstyle,,Recovery Mod*,Absolution*,Radiant Light*,Bergusian Night*,Upgrade Armor*,*,*,*,*,Meridian Constellation Pants*,,,,,
Tangled Web Bond,3699156618,"""6917529453782638376""",,Legendary,Warlock Bond,legendaryengram,Warlock,1330,,Solar Energy Capacity,10,Warlock(1353),true,true,true,4,15,,12,2,2,2,2,2,22,0,0,0,0,0,0,0,0,0,combatstyle,,Mobility Mod*,Bomber*,Bomber*,Taking Charge*,Bergusian Night*,Upgrade Armor*,Massyrian's Draw*,,,,,,,,
Iron Truage Helm,682107058,"""6917529361764561946""",,Legendary,Helmet,ironbanner,Titan,1308,,Arc Energy Capacity,2,Titan(1280),true,false,false,4,13,,7,9,12,14,7,10,59,0,7,9,12,14,7,10,59,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Praefectus Helm,4003170632,"""6917529310341255008""",,Legendary,Helmet,seasonpass,Titan,1269,,Void Energy Capacity,6,Titan(1280),true,false,false,4,13,,16,22,6,6,19,8,77,0,16,12,6,6,19,8,67,0,combatstyle,,Resilience Mod*,Machine Gun Ammo Finder*,Upgrade Armor*,*,*,*,*,,,,,,,,
One-Eyed Mask,2578771006,"""6917529360892853221""",,Exotic,Helmet,,Titan,1304,,Void Energy Capacity,5,Titan(1280),true,false,false,2,4,,13,11,9,17,12,2,64,0,13,11,9,17,12,2,64,0,combatstyle,,Upgrade Armor*,*,*,*,*,Vengeance*,,,,,,,,,
Helm of the Great Hunt,4219088013,"""6917529201831627951""",,Legendary,Helmet,lastwish,Titan,1100,,Void Energy Capacity,1,Titan(1280),true,false,false,3,11,,6,10,13,14,16,2,61,0,6,10,13,14,16,2,61,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,,,,
Iron Truage Helm,682107058,"""6917529361169409604""",,Legendary,Helmet,ironbanner,Titan,1309,,Solar Energy Capacity,9,Titan(1280),true,false,false,4,13,,7,2,23,16,7,8,63,0,7,2,23,16,7,8,63,0,combatstyle,,Rocket Launcher Ammo Finder*,Rocket Launcher Ammo Finder*,Vintage Timber*,Upgrade Armor*,*,*,*,*,Brave Titan Helm*,,,,,,
Kerak Type 2,1091190365,"""6917529364145488167""",,Legendary,Helmet,legendaryengram,Titan,1311,,Void Energy Capacity,1,Titan(1280),true,false,false,4,12,,12,6,16,2,9,19,64,0,12,6,16,2,9,19,64,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,,,,
Mask of the Quiet One,3883866764,"""6917529196557844561""",,Exotic,Helmet,,Titan,1100,,Void Energy Capacity,1,Titan(1280),true,false,false,1,1,,7,9,16,2,20,8,62,0,7,9,16,2,20,8,62,0,combatstyle,,Change Energy Type*,*,,*,*,,*,,Dreaded Visage*,,,,,,
Doom Fang Pauldron,241462141,"""6917529203395120890""",,Exotic,Gauntlets,,Titan,1100,,Void Energy Capacity,1,Titan(1280),true,false,false,1,1,,7,3,22,7,2,20,61,0,7,3,22,7,2,20,61,0,combatstyle,,Change Energy Type*,*,,*,,*,,*,,Horns of Doom*,,,,,
Synthoceps,241462142,"""6917529195715539343""",,Exotic,Gauntlets,,Titan,1100,,Solar Energy Capacity,3,Titan(1280),true,false,false,1,1,,19,8,14,9,13,9,72,0,9,8,14,9,13,9,62,0,combatstyle,,Mobility Mod*,Upgrade Armor*,*,,*,,*,,*,,~flex enhance replicate~*,Biotic Enhancements*,,,
Stronghold,2240152949,"""6917529362834496766""",,Exotic,Gauntlets,,Titan,1311,,Void Energy Capacity,3,Titan(1280),true,false,false,2,6,,21,11,2,7,10,14,65,0,21,11,2,7,10,14,65,0,combatstyle,,Upgrade Armor*,*,*,*,*,Clenched Fist*,,,,,,,,,
Holdfast Gauntlets,287888126,"""6917529196452558723""",,Legendary,Gauntlets,seasonpass,Titan,1300,,Solar Energy Capacity,8,Titan(1280),true,false,false,3,11,,2,22,20,9,12,12,77,0,2,22,10,9,12,12,67,0,combatstyle,,Recovery Mod*,Grenade Launcher Loader*,New Age Black Armory*,Upgrade Armor*,*,*,*,*,Interlaced Gauntlets*,,,,,,
